,index,X,Y,Spatial Step,Event,Time Start,Time Span,Accuracy,Motor_Status
664,24,4,1,3,SR,0.2,0.1,0.6774193548387096,0.0
665,25,4,2,3,SR,0.2,0.1,0.5806451612903226,0.0
666,26,4,3,3,SR,0.2,0.1,0.6129032258064516,0.0
667,27,4,4,3,SR,0.2,0.1,0.7096774193548387,1.0
668,28,4,5,3,SR,0.2,0.1,0.6451612903225806,1.0
669,29,4,6,3,SR,0.2,0.1,0.6451612903225806,1.0
670,30,4,7,3,SR,0.2,0.1,0.7096774193548387,1.0
671,31,4,8,3,SR,0.2,0.1,0.7419354838709677,1.0
672,32,5,1,3,SR,0.2,0.1,0.4838709677419355,0.0
673,33,5,2,3,SR,0.2,0.1,0.4516129032258064,0.0
674,34,5,3,3,SR,0.2,0.1,0.5483870967741935,1.0
675,35,5,4,3,SR,0.2,0.1,0.5483870967741935,1.0
676,36,5,5,3,SR,0.2,0.1,0.6774193548387096,1.0
677,37,5,6,3,SR,0.2,0.1,0.7419354838709677,1.0
678,38,5,7,3,SR,0.2,0.1,0.8387096774193549,1.0
679,39,5,8,3,SR,0.2,0.1,0.8709677419354839,1.0
680,40,6,1,3,SR,0.2,0.1,0.7096774193548387,0.0
681,41,6,2,3,SR,0.2,0.1,0.6451612903225806,0.0
682,42,6,3,3,SR,0.2,0.1,0.6451612903225806,1.0
683,43,6,4,3,SR,0.2,0.1,0.7419354838709677,1.0
684,44,6,5,3,SR,0.2,0.1,0.6774193548387096,1.0
685,45,6,6,3,SR,0.2,0.1,0.8387096774193549,1.0
686,46,6,7,3,SR,0.2,0.1,0.6451612903225806,1.0
687,47,6,8,3,SR,0.2,0.1,0.6451612903225806,1.0
688,48,7,1,3,SR,0.2,0.1,0.8709677419354839,0.0
689,49,7,2,3,SR,0.2,0.1,0.935483870967742,1.0
690,50,7,3,3,SR,0.2,0.1,0.8387096774193549,1.0
691,51,7,4,3,SR,0.2,0.1,0.7419354838709677,1.0
692,52,7,5,3,SR,0.2,0.1,0.8387096774193549,1.0
693,53,7,6,3,SR,0.2,0.1,0.8709677419354839,1.0
694,54,7,7,3,SR,0.2,0.1,0.9032258064516128,1.0
695,55,7,8,3,SR,0.2,0.1,0.8387096774193549,1.0
696,56,8,1,3,SR,0.2,0.1,0.935483870967742,0.0
697,57,8,2,3,SR,0.2,0.1,0.967741935483871,1.0
698,58,8,3,3,SR,0.2,0.1,0.8709677419354839,1.0
699,59,8,4,3,SR,0.2,0.1,0.8387096774193549,1.0
700,60,8,5,3,SR,0.2,0.1,0.8709677419354839,1.0
701,61,8,6,3,SR,0.2,0.1,0.9032258064516128,1.0
702,62,8,7,3,SR,0.2,0.1,0.8064516129032258,1.0
703,63,8,8,3,SR,0.2,0.1,0.8064516129032258,1.0
704,0,1,1,3,SR,0.3,0.1,0.5806451612903226,0.0
705,1,1,2,3,SR,0.3,0.1,0.5161290322580645,0.0
706,2,1,3,3,SR,0.3,0.1,0.5483870967741935,0.0
707,3,1,4,3,SR,0.3,0.1,0.4838709677419355,0.0
708,4,1,5,3,SR,0.3,0.1,0.4516129032258064,1.0
709,5,1,6,3,SR,0.3,0.1,0.4838709677419355,1.0
710,6,1,7,3,SR,0.3,0.1,0.5806451612903226,1.0
711,7,1,8,3,SR,0.3,0.1,0.6451612903225806,1.0
712,8,2,1,3,SR,0.3,0.1,0.6129032258064516,0.0
713,9,2,2,3,SR,0.3,0.1,0.5161290322580645,0.0
714,10,2,3,3,SR,0.3,0.1,0.4516129032258064,0.0
715,11,2,4,3,SR,0.3,0.1,0.5161290322580645,0.0
716,12,2,5,3,SR,0.3,0.1,0.5161290322580645,1.0
717,13,2,6,3,SR,0.3,0.1,0.6129032258064516,1.0
718,14,2,7,3,SR,0.3,0.1,0.6129032258064516,1.0
719,15,2,8,3,SR,0.3,0.1,0.7096774193548387,1.0
720,16,3,1,3,SR,0.3,0.1,0.5806451612903226,0.0
721,17,3,2,3,SR,0.3,0.1,0.5806451612903226,0.0
722,18,3,3,3,SR,0.3,0.1,0.5806451612903226,0.0
723,19,3,4,3,SR,0.3,0.1,0.4838709677419355,1.0
724,20,3,5,3,SR,0.3,0.1,0.6451612903225806,1.0
725,21,3,6,3,SR,0.3,0.1,0.7741935483870968,1.0
726,22,3,7,3,SR,0.3,0.1,0.7741935483870968,1.0
727,23,3,8,3,SR,0.3,0.1,0.6451612903225806,1.0
728,24,4,1,3,SR,0.3,0.1,0.7096774193548387,0.0
729,25,4,2,3,SR,0.3,0.1,0.8064516129032258,0.0
730,26,4,3,3,SR,0.3,0.1,0.6129032258064516,0.0
731,27,4,4,3,SR,0.3,0.1,0.5806451612903226,1.0
732,28,4,5,3,SR,0.3,0.1,0.6451612903225806,1.0
733,29,4,6,3,SR,0.3,0.1,0.7419354838709677,1.0
734,30,4,7,3,SR,0.3,0.1,0.7096774193548387,1.0
735,31,4,8,3,SR,0.3,0.1,0.7096774193548387,1.0
736,32,5,1,3,SR,0.3,0.1,0.7741935483870968,0.0
737,33,5,2,3,SR,0.3,0.1,0.7741935483870968,0.0
738,34,5,3,3,SR,0.3,0.1,0.4516129032258064,1.0
739,35,5,4,3,SR,0.3,0.1,0.5806451612903226,1.0
740,36,5,5,3,SR,0.3,0.1,0.5161290322580645,1.0
741,37,5,6,3,SR,0.3,0.1,0.5483870967741935,1.0
742,38,5,7,3,SR,0.3,0.1,0.5806451612903226,1.0
743,39,5,8,3,SR,0.3,0.1,0.7741935483870968,1.0
744,40,6,1,3,SR,0.3,0.1,0.8064516129032258,0.0
745,41,6,2,3,SR,0.3,0.1,0.6129032258064516,0.0
746,42,6,3,3,SR,0.3,0.1,0.6129032258064516,1.0
747,43,6,4,3,SR,0.3,0.1,0.7096774193548387,1.0
748,44,6,5,3,SR,0.3,0.1,0.6129032258064516,1.0
749,45,6,6,3,SR,0.3,0.1,0.5806451612903226,1.0
750,46,6,7,3,SR,0.3,0.1,0.6129032258064516,1.0
751,47,6,8,3,SR,0.3,0.1,0.7419354838709677,1.0
752,48,7,1,3,SR,0.3,0.1,0.8387096774193549,0.0
753,49,7,2,3,SR,0.3,0.1,0.7096774193548387,1.0
754,50,7,3,3,SR,0.3,0.1,0.7096774193548387,1.0
755,51,7,4,3,SR,0.3,0.1,0.7741935483870968,1.0
756,52,7,5,3,SR,0.3,0.1,0.7741935483870968,1.0
757,53,7,6,3,SR,0.3,0.1,0.7419354838709677,1.0
758,54,7,7,3,SR,0.3,0.1,0.7741935483870968,1.0
759,55,7,8,3,SR,0.3,0.1,0.8064516129032258,1.0
760,56,8,1,3,SR,0.3,0.1,1.0,0.0
761,57,8,2,3,SR,0.3,0.1,0.967741935483871,1.0
762,58,8,3,3,SR,0.3,0.1,0.8064516129032258,1.0
763,59,8,4,3,SR,0.3,0.1,0.7741935483870968,1.0
764,60,8,5,3,SR,0.3,0.1,0.7741935483870968,1.0
765,61,8,6,3,SR,0.3,0.1,0.7096774193548387,1.0
766,62,8,7,3,SR,0.3,0.1,0.7741935483870968,1.0
767,63,8,8,3,SR,0.3,0.1,0.7419354838709677,1.0
768,0,1,1,3,SR,0.4,0.1,0.7419354838709677,0.0
769,1,1,2,3,SR,0.4,0.1,0.5483870967741935,0.0
770,2,1,3,3,SR,0.4,0.1,0.6451612903225806,0.0
771,3,1,4,3,SR,0.4,0.1,0.6774193548387096,0.0
772,4,1,5,3,SR,0.4,0.1,0.6129032258064516,1.0
773,5,1,6,3,SR,0.4,0.1,0.4516129032258064,1.0
774,6,1,7,3,SR,0.4,0.1,0.5161290322580645,1.0
775,7,1,8,3,SR,0.4,0.1,0.4193548387096774,1.0
776,8,2,1,3,SR,0.4,0.1,0.6129032258064516,0.0
777,9,2,2,3,SR,0.4,0.1,0.5483870967741935,0.0
778,10,2,3,3,SR,0.4,0.1,0.6129032258064516,0.0
779,11,2,4,3,SR,0.4,0.1,0.6451612903225806,0.0
780,12,2,5,3,SR,0.4,0.1,0.5806451612903226,1.0
781,13,2,6,3,SR,0.4,0.1,0.5483870967741935,1.0
782,14,2,7,3,SR,0.4,0.1,0.4838709677419355,1.0
783,15,2,8,3,SR,0.4,0.1,0.5161290322580645,1.0
784,16,3,1,3,SR,0.4,0.1,0.6774193548387096,0.0
785,17,3,2,3,SR,0.4,0.1,0.4838709677419355,0.0
786,18,3,3,3,SR,0.4,0.1,0.6129032258064516,0.0
787,19,3,4,3,SR,0.4,0.1,0.7419354838709677,1.0
788,20,3,5,3,SR,0.4,0.1,0.6774193548387096,1.0
789,21,3,6,3,SR,0.4,0.1,0.6129032258064516,1.0
790,22,3,7,3,SR,0.4,0.1,0.6129032258064516,1.0
791,23,3,8,3,SR,0.4,0.1,0.5806451612903226,1.0
792,24,4,1,3,SR,0.4,0.1,0.4838709677419355,0.0
793,25,4,2,3,SR,0.4,0.1,0.4516129032258064,0.0
794,26,4,3,3,SR,0.4,0.1,0.4838709677419355,0.0
795,27,4,4,3,SR,0.4,0.1,0.6129032258064516,1.0
796,28,4,5,3,SR,0.4,0.1,0.5483870967741935,1.0
797,29,4,6,3,SR,0.4,0.1,0.5806451612903226,1.0
798,30,4,7,3,SR,0.4,0.1,0.5806451612903226,1.0
799,31,4,8,3,SR,0.4,0.1,0.6129032258064516,1.0
800,32,5,1,3,SR,0.4,0.1,0.4838709677419355,0.0
801,33,5,2,3,SR,0.4,0.1,0.5483870967741935,0.0
802,34,5,3,3,SR,0.4,0.1,0.3225806451612903,1.0
803,35,5,4,3,SR,0.4,0.1,0.5483870967741935,1.0
804,36,5,5,3,SR,0.4,0.1,0.4838709677419355,1.0
805,37,5,6,3,SR,0.4,0.1,0.5161290322580645,1.0
806,38,5,7,3,SR,0.4,0.1,0.5483870967741935,1.0
807,39,5,8,3,SR,0.4,0.1,0.6774193548387096,1.0
808,40,6,1,3,SR,0.4,0.1,0.4838709677419355,0.0
809,41,6,2,3,SR,0.4,0.1,0.4193548387096774,0.0
810,42,6,3,3,SR,0.4,0.1,0.6129032258064516,1.0
811,43,6,4,3,SR,0.4,0.1,0.6451612903225806,1.0
812,44,6,5,3,SR,0.4,0.1,0.5161290322580645,1.0
813,45,6,6,3,SR,0.4,0.1,0.5483870967741935,1.0
814,46,6,7,3,SR,0.4,0.1,0.5806451612903226,1.0
815,47,6,8,3,SR,0.4,0.1,0.6451612903225806,1.0
816,48,7,1,3,SR,0.4,0.1,0.6129032258064516,0.0
817,49,7,2,3,SR,0.4,0.1,0.4193548387096774,1.0
818,50,7,3,3,SR,0.4,0.1,0.7419354838709677,1.0
819,51,7,4,3,SR,0.4,0.1,0.7096774193548387,1.0
820,52,7,5,3,SR,0.4,0.1,0.7096774193548387,1.0
821,53,7,6,3,SR,0.4,0.1,0.7419354838709677,1.0
822,54,7,7,3,SR,0.4,0.1,0.7419354838709677,1.0
823,55,7,8,3,SR,0.4,0.1,0.5806451612903226,1.0
824,56,8,1,3,SR,0.4,0.1,0.935483870967742,0.0
825,57,8,2,3,SR,0.4,0.1,0.935483870967742,1.0
826,58,8,3,3,SR,0.4,0.1,0.8709677419354839,1.0
827,59,8,4,3,SR,0.4,0.1,0.8387096774193549,1.0
828,60,8,5,3,SR,0.4,0.1,0.6774193548387096,1.0
829,61,8,6,3,SR,0.4,0.1,0.8064516129032258,1.0
830,62,8,7,3,SR,0.4,0.1,0.6774193548387096,1.0
831,63,8,8,3,SR,0.4,0.1,0.5161290322580645,1.0
832,0,1,1,3,SR,0.5,0.1,0.6129032258064516,0.0
833,1,1,2,3,SR,0.5,0.1,0.5161290322580645,0.0
834,2,1,3,3,SR,0.5,0.1,0.6451612903225806,0.0
835,3,1,4,3,SR,0.5,0.1,0.7096774193548387,0.0
836,4,1,5,3,SR,0.5,0.1,0.6451612903225806,1.0
837,5,1,6,3,SR,0.5,0.1,0.5483870967741935,1.0
838,6,1,7,3,SR,0.5,0.1,0.5161290322580645,1.0
839,7,1,8,3,SR,0.5,0.1,0.6774193548387096,1.0
840,8,2,1,3,SR,0.5,0.1,0.5483870967741935,0.0
841,9,2,2,3,SR,0.5,0.1,0.4516129032258064,0.0
842,10,2,3,3,SR,0.5,0.1,0.4838709677419355,0.0
843,11,2,4,3,SR,0.5,0.1,0.6774193548387096,0.0
844,12,2,5,3,SR,0.5,0.1,0.6129032258064516,1.0
845,13,2,6,3,SR,0.5,0.1,0.6129032258064516,1.0
846,14,2,7,3,SR,0.5,0.1,0.5483870967741935,1.0
847,15,2,8,3,SR,0.5,0.1,0.6451612903225806,1.0
848,16,3,1,3,SR,0.5,0.1,0.3225806451612903,0.0
849,17,3,2,3,SR,0.5,0.1,0.3870967741935484,0.0
850,18,3,3,3,SR,0.5,0.1,0.4516129032258064,0.0
851,19,3,4,3,SR,0.5,0.1,0.6451612903225806,1.0
852,20,3,5,3,SR,0.5,0.1,0.5483870967741935,1.0
853,21,3,6,3,SR,0.5,0.1,0.6451612903225806,1.0
854,22,3,7,3,SR,0.5,0.1,0.6129032258064516,1.0
855,23,3,8,3,SR,0.5,0.1,0.6129032258064516,1.0
856,24,4,1,3,SR,0.5,0.1,0.4516129032258064,0.0
857,25,4,2,3,SR,0.5,0.1,0.3870967741935484,0.0
858,26,4,3,3,SR,0.5,0.1,0.4516129032258064,0.0
859,27,4,4,3,SR,0.5,0.1,0.6774193548387096,1.0
860,28,4,5,3,SR,0.5,0.1,0.5806451612903226,1.0
861,29,4,6,3,SR,0.5,0.1,0.5806451612903226,1.0
862,30,4,7,3,SR,0.5,0.1,0.6129032258064516,1.0
863,31,4,8,3,SR,0.5,0.1,0.5806451612903226,1.0
864,32,5,1,3,SR,0.5,0.1,0.4838709677419355,0.0
865,33,5,2,3,SR,0.5,0.1,0.4516129032258064,0.0
866,34,5,3,3,SR,0.5,0.1,0.6129032258064516,1.0
867,35,5,4,3,SR,0.5,0.1,0.6774193548387096,1.0
868,36,5,5,3,SR,0.5,0.1,0.6129032258064516,1.0
869,37,5,6,3,SR,0.5,0.1,0.5806451612903226,1.0
870,38,5,7,3,SR,0.5,0.1,0.5483870967741935,1.0
871,39,5,8,3,SR,0.5,0.1,0.6774193548387096,1.0
872,40,6,1,3,SR,0.5,0.1,0.4838709677419355,0.0
873,41,6,2,3,SR,0.5,0.1,0.5483870967741935,0.0
874,42,6,3,3,SR,0.5,0.1,0.5161290322580645,1.0
875,43,6,4,3,SR,0.5,0.1,0.5483870967741935,1.0
876,44,6,5,3,SR,0.5,0.1,0.5483870967741935,1.0
877,45,6,6,3,SR,0.5,0.1,0.5161290322580645,1.0
878,46,6,7,3,SR,0.5,0.1,0.5161290322580645,1.0
879,47,6,8,3,SR,0.5,0.1,0.6774193548387096,1.0
880,48,7,1,3,SR,0.5,0.1,0.5806451612903226,0.0
881,49,7,2,3,SR,0.5,0.1,0.5161290322580645,1.0
882,50,7,3,3,SR,0.5,0.1,0.5483870967741935,1.0
883,51,7,4,3,SR,0.5,0.1,0.4516129032258064,1.0
884,52,7,5,3,SR,0.5,0.1,0.4838709677419355,1.0
885,53,7,6,3,SR,0.5,0.1,0.5161290322580645,1.0
886,54,7,7,3,SR,0.5,0.1,0.6774193548387096,1.0
887,55,7,8,3,SR,0.5,0.1,0.7096774193548387,1.0
888,56,8,1,3,SR,0.5,0.1,0.9032258064516128,0.0
889,57,8,2,3,SR,0.5,0.1,0.9032258064516128,1.0
890,58,8,3,3,SR,0.5,0.1,0.6774193548387096,1.0
891,59,8,4,3,SR,0.5,0.1,0.6451612903225806,1.0
892,60,8,5,3,SR,0.5,0.1,0.6774193548387096,1.0
893,61,8,6,3,SR,0.5,0.1,0.5483870967741935,1.0
894,62,8,7,3,SR,0.5,0.1,0.6129032258064516,1.0
895,63,8,8,3,SR,0.5,0.1,0.5806451612903226,1.0
896,0,1,1,3,SR,0.6,0.1,0.3870967741935484,0.0
897,1,1,2,3,SR,0.6,0.1,0.4193548387096774,0.0
898,2,1,3,3,SR,0.6,0.1,0.5483870967741935,0.0
899,3,1,4,3,SR,0.6,0.1,0.5161290322580645,0.0
900,4,1,5,3,SR,0.6,0.1,0.5806451612903226,1.0
901,5,1,6,3,SR,0.6,0.1,0.4838709677419355,1.0
902,6,1,7,3,SR,0.6,0.1,0.3870967741935484,1.0
903,7,1,8,3,SR,0.6,0.1,0.4193548387096774,1.0
904,8,2,1,3,SR,0.6,0.1,0.3870967741935484,0.0
905,9,2,2,3,SR,0.6,0.1,0.5483870967741935,0.0
906,10,2,3,3,SR,0.6,0.1,0.5806451612903226,0.0
907,11,2,4,3,SR,0.6,0.1,0.7741935483870968,0.0
908,12,2,5,3,SR,0.6,0.1,0.5806451612903226,1.0
909,13,2,6,3,SR,0.6,0.1,0.4516129032258064,1.0
910,14,2,7,3,SR,0.6,0.1,0.4193548387096774,1.0
911,15,2,8,3,SR,0.6,0.1,0.4193548387096774,1.0
912,16,3,1,3,SR,0.6,0.1,0.5161290322580645,0.0
913,17,3,2,3,SR,0.6,0.1,0.5483870967741935,0.0
914,18,3,3,3,SR,0.6,0.1,0.6451612903225806,0.0
915,19,3,4,3,SR,0.6,0.1,0.6451612903225806,1.0
916,20,3,5,3,SR,0.6,0.1,0.5483870967741935,1.0
917,21,3,6,3,SR,0.6,0.1,0.4516129032258064,1.0
918,22,3,7,3,SR,0.6,0.1,0.2580645161290322,1.0
919,23,3,8,3,SR,0.6,0.1,0.4193548387096774,1.0
920,24,4,1,3,SR,0.6,0.1,0.5161290322580645,0.0
921,25,4,2,3,SR,0.6,0.1,0.4838709677419355,0.0
922,26,4,3,3,SR,0.6,0.1,0.6129032258064516,0.0
923,27,4,4,3,SR,0.6,0.1,0.6129032258064516,1.0
924,28,4,5,3,SR,0.6,0.1,0.4838709677419355,1.0
925,29,4,6,3,SR,0.6,0.1,0.4838709677419355,1.0
926,30,4,7,3,SR,0.6,0.1,0.4838709677419355,1.0
927,31,4,8,3,SR,0.6,0.1,0.5161290322580645,1.0
928,32,5,1,3,SR,0.6,0.1,0.5806451612903226,0.0
929,33,5,2,3,SR,0.6,0.1,0.4838709677419355,0.0
930,34,5,3,3,SR,0.6,0.1,0.5483870967741935,1.0
931,35,5,4,3,SR,0.6,0.1,0.4516129032258064,1.0
932,36,5,5,3,SR,0.6,0.1,0.5161290322580645,1.0
933,37,5,6,3,SR,0.6,0.1,0.4838709677419355,1.0
934,38,5,7,3,SR,0.6,0.1,0.3870967741935484,1.0
935,39,5,8,3,SR,0.6,0.1,0.6129032258064516,1.0
936,40,6,1,3,SR,0.6,0.1,0.6774193548387096,0.0
937,41,6,2,3,SR,0.6,0.1,0.6774193548387096,0.0
938,42,6,3,3,SR,0.6,0.1,0.5161290322580645,1.0
939,43,6,4,3,SR,0.6,0.1,0.3870967741935484,1.0
940,44,6,5,3,SR,0.6,0.1,0.4838709677419355,1.0
941,45,6,6,3,SR,0.6,0.1,0.4838709677419355,1.0
942,46,6,7,3,SR,0.6,0.1,0.4838709677419355,1.0
943,47,6,8,3,SR,0.6,0.1,0.5806451612903226,1.0
944,48,7,1,3,SR,0.6,0.1,0.6129032258064516,0.0
945,49,7,2,3,SR,0.6,0.1,0.5806451612903226,1.0
946,50,7,3,3,SR,0.6,0.1,0.5483870967741935,1.0
947,51,7,4,3,SR,0.6,0.1,0.6129032258064516,1.0
948,52,7,5,3,SR,0.6,0.1,0.6451612903225806,1.0
949,53,7,6,3,SR,0.6,0.1,0.6129032258064516,1.0
950,54,7,7,3,SR,0.6,0.1,0.6451612903225806,1.0
951,55,7,8,3,SR,0.6,0.1,0.7096774193548387,1.0
952,56,8,1,3,SR,0.6,0.1,0.8387096774193549,0.0
953,57,8,2,3,SR,0.6,0.1,0.8387096774193549,1.0
954,58,8,3,3,SR,0.6,0.1,0.8387096774193549,1.0
955,59,8,4,3,SR,0.6,0.1,0.6774193548387096,1.0
956,60,8,5,3,SR,0.6,0.1,0.6129032258064516,1.0
957,61,8,6,3,SR,0.6,0.1,0.5483870967741935,1.0
958,62,8,7,3,SR,0.6,0.1,0.5483870967741935,1.0
959,63,8,8,3,SR,0.6,0.1,0.5483870967741935,1.0
960,0,1,1,3,SR,0.7,0.1,0.4516129032258064,0.0
961,1,1,2,3,SR,0.7,0.1,0.4193548387096774,0.0
962,2,1,3,3,SR,0.7,0.1,0.5161290322580645,0.0
963,3,1,4,3,SR,0.7,0.1,0.5806451612903226,0.0
964,4,1,5,3,SR,0.7,0.1,0.5483870967741935,1.0
965,5,1,6,3,SR,0.7,0.1,0.4516129032258064,1.0
966,6,1,7,3,SR,0.7,0.1,0.5806451612903226,1.0
967,7,1,8,3,SR,0.7,0.1,0.5161290322580645,1.0
968,8,2,1,3,SR,0.7,0.1,0.4838709677419355,0.0
969,9,2,2,3,SR,0.7,0.1,0.3548387096774194,0.0
970,10,2,3,3,SR,0.7,0.1,0.4838709677419355,0.0
971,11,2,4,3,SR,0.7,0.1,0.5806451612903226,0.0
972,12,2,5,3,SR,0.7,0.1,0.5483870967741935,1.0
973,13,2,6,3,SR,0.7,0.1,0.5806451612903226,1.0
974,14,2,7,3,SR,0.7,0.1,0.6774193548387096,1.0
975,15,2,8,3,SR,0.7,0.1,0.6774193548387096,1.0
976,16,3,1,3,SR,0.7,0.1,0.5161290322580645,0.0
977,17,3,2,3,SR,0.7,0.1,0.5161290322580645,0.0
978,18,3,3,3,SR,0.7,0.1,0.5161290322580645,0.0
979,19,3,4,3,SR,0.7,0.1,0.5161290322580645,1.0
980,20,3,5,3,SR,0.7,0.1,0.5483870967741935,1.0
981,21,3,6,3,SR,0.7,0.1,0.6451612903225806,1.0
982,22,3,7,3,SR,0.7,0.1,0.4838709677419355,1.0
983,23,3,8,3,SR,0.7,0.1,0.4193548387096774,1.0
984,24,4,1,3,SR,0.7,0.1,0.6129032258064516,0.0
985,25,4,2,3,SR,0.7,0.1,0.6774193548387096,0.0
986,26,4,3,3,SR,0.7,0.1,0.6451612903225806,0.0
987,27,4,4,3,SR,0.7,0.1,0.6774193548387096,1.0
988,28,4,5,3,SR,0.7,0.1,0.7419354838709677,1.0
989,29,4,6,3,SR,0.7,0.1,0.6129032258064516,1.0
990,30,4,7,3,SR,0.7,0.1,0.6129032258064516,1.0
991,31,4,8,3,SR,0.7,0.1,0.5161290322580645,1.0
992,32,5,1,3,SR,0.7,0.1,0.6774193548387096,0.0
993,33,5,2,3,SR,0.7,0.1,0.7096774193548387,0.0
994,34,5,3,3,SR,0.7,0.1,0.7419354838709677,1.0
995,35,5,4,3,SR,0.7,0.1,0.6774193548387096,1.0
996,36,5,5,3,SR,0.7,0.1,0.7419354838709677,1.0
997,37,5,6,3,SR,0.7,0.1,0.6774193548387096,1.0
998,38,5,7,3,SR,0.7,0.1,0.6774193548387096,1.0
999,39,5,8,3,SR,0.7,0.1,0.5483870967741935,1.0
1000,40,6,1,3,SR,0.7,0.1,0.6774193548387096,0.0
