,index,X,Y,Spatial Step,Event,Time Start,Time Span,Accuracy,Motor_Status
1001,41,6,2,3,SR,0.7,0.1,0.7419354838709677,0.0
1002,42,6,3,3,SR,0.7,0.1,0.6451612903225806,1.0
1003,43,6,4,3,SR,0.7,0.1,0.7096774193548387,1.0
1004,44,6,5,3,SR,0.7,0.1,0.7419354838709677,1.0
1005,45,6,6,3,SR,0.7,0.1,0.7096774193548387,1.0
1006,46,6,7,3,SR,0.7,0.1,0.6451612903225806,1.0
1007,47,6,8,3,SR,0.7,0.1,0.5806451612903226,1.0
1008,48,7,1,3,SR,0.7,0.1,0.6774193548387096,0.0
1009,49,7,2,3,SR,0.7,0.1,0.7096774193548387,1.0
1010,50,7,3,3,SR,0.7,0.1,0.7096774193548387,1.0
1011,51,7,4,3,SR,0.7,0.1,0.7419354838709677,1.0
1012,52,7,5,3,SR,0.7,0.1,0.7419354838709677,1.0
1013,53,7,6,3,SR,0.7,0.1,0.5483870967741935,1.0
1014,54,7,7,3,SR,0.7,0.1,0.7419354838709677,1.0
1015,55,7,8,3,SR,0.7,0.1,0.8064516129032258,1.0
1016,56,8,1,3,SR,0.7,0.1,0.8064516129032258,0.0
1017,57,8,2,3,SR,0.7,0.1,0.8064516129032258,1.0
1018,58,8,3,3,SR,0.7,0.1,0.8709677419354839,1.0
1019,59,8,4,3,SR,0.7,0.1,0.7419354838709677,1.0
1020,60,8,5,3,SR,0.7,0.1,0.7096774193548387,1.0
1021,61,8,6,3,SR,0.7,0.1,0.6451612903225806,1.0
1022,62,8,7,3,SR,0.7,0.1,0.7741935483870968,1.0
1023,63,8,8,3,SR,0.7,0.1,0.6774193548387096,1.0
1024,0,1,1,3,SR,-0.8,0.2,0.7419354838709677,0.0
1025,1,1,2,3,SR,-0.8,0.2,0.6774193548387096,0.0
1026,2,1,3,3,SR,-0.8,0.2,0.7096774193548387,0.0
1027,3,1,4,3,SR,-0.8,0.2,0.5161290322580645,0.0
1028,4,1,5,3,SR,-0.8,0.2,0.4838709677419355,1.0
1029,5,1,6,3,SR,-0.8,0.2,0.6451612903225806,1.0
1030,6,1,7,3,SR,-0.8,0.2,0.6451612903225806,1.0
1031,7,1,8,3,SR,-0.8,0.2,0.5806451612903226,1.0
1032,8,2,1,3,SR,-0.8,0.2,0.4516129032258064,0.0
1033,9,2,2,3,SR,-0.8,0.2,0.4838709677419355,0.0
1034,10,2,3,3,SR,-0.8,0.2,0.5806451612903226,0.0
1035,11,2,4,3,SR,-0.8,0.2,0.5161290322580645,0.0
1036,12,2,5,3,SR,-0.8,0.2,0.6774193548387096,1.0
1037,13,2,6,3,SR,-0.8,0.2,0.5806451612903226,1.0
1038,14,2,7,3,SR,-0.8,0.2,0.5483870967741935,1.0
1039,15,2,8,3,SR,-0.8,0.2,0.4838709677419355,1.0
1040,16,3,1,3,SR,-0.8,0.2,0.4838709677419355,0.0
1041,17,3,2,3,SR,-0.8,0.2,0.4516129032258064,0.0
1042,18,3,3,3,SR,-0.8,0.2,0.4838709677419355,0.0
1043,19,3,4,3,SR,-0.8,0.2,0.4838709677419355,1.0
1044,20,3,5,3,SR,-0.8,0.2,0.3548387096774194,1.0
1045,21,3,6,3,SR,-0.8,0.2,0.2903225806451613,1.0
1046,22,3,7,3,SR,-0.8,0.2,0.2903225806451613,1.0
1047,23,3,8,3,SR,-0.8,0.2,0.5161290322580645,1.0
1048,24,4,1,3,SR,-0.8,0.2,0.3225806451612903,0.0
1049,25,4,2,3,SR,-0.8,0.2,0.3548387096774194,0.0
1050,26,4,3,3,SR,-0.8,0.2,0.5161290322580645,0.0
1051,27,4,4,3,SR,-0.8,0.2,0.4193548387096774,1.0
1052,28,4,5,3,SR,-0.8,0.2,0.2903225806451613,1.0
1053,29,4,6,3,SR,-0.8,0.2,0.2903225806451613,1.0
1054,30,4,7,3,SR,-0.8,0.2,0.3548387096774194,1.0
1055,31,4,8,3,SR,-0.8,0.2,0.4838709677419355,1.0
1056,32,5,1,3,SR,-0.8,0.2,0.4193548387096774,0.0
1057,33,5,2,3,SR,-0.8,0.2,0.4838709677419355,0.0
1058,34,5,3,3,SR,-0.8,0.2,0.4838709677419355,1.0
1059,35,5,4,3,SR,-0.8,0.2,0.4838709677419355,1.0
1060,36,5,5,3,SR,-0.8,0.2,0.4838709677419355,1.0
1061,37,5,6,3,SR,-0.8,0.2,0.4193548387096774,1.0
1062,38,5,7,3,SR,-0.8,0.2,0.2903225806451613,1.0
1063,39,5,8,3,SR,-0.8,0.2,0.3870967741935484,1.0
1064,40,6,1,3,SR,-0.8,0.2,0.5161290322580645,0.0
1065,41,6,2,3,SR,-0.8,0.2,0.4838709677419355,0.0
1066,42,6,3,3,SR,-0.8,0.2,0.5806451612903226,1.0
1067,43,6,4,3,SR,-0.8,0.2,0.5806451612903226,1.0
1068,44,6,5,3,SR,-0.8,0.2,0.4838709677419355,1.0
1069,45,6,6,3,SR,-0.8,0.2,0.3870967741935484,1.0
1070,46,6,7,3,SR,-0.8,0.2,0.6129032258064516,1.0
1071,47,6,8,3,SR,-0.8,0.2,0.4838709677419355,1.0
1072,48,7,1,3,SR,-0.8,0.2,0.6451612903225806,0.0
1073,49,7,2,3,SR,-0.8,0.2,0.4516129032258064,1.0
1074,50,7,3,3,SR,-0.8,0.2,0.4838709677419355,1.0
1075,51,7,4,3,SR,-0.8,0.2,0.5806451612903226,1.0
1076,52,7,5,3,SR,-0.8,0.2,0.5806451612903226,1.0
1077,53,7,6,3,SR,-0.8,0.2,0.4516129032258064,1.0
1078,54,7,7,3,SR,-0.8,0.2,0.4193548387096774,1.0
1079,55,7,8,3,SR,-0.8,0.2,0.8064516129032258,1.0
1080,56,8,1,3,SR,-0.8,0.2,0.7741935483870968,0.0
1081,57,8,2,3,SR,-0.8,0.2,0.7419354838709677,1.0
1082,58,8,3,3,SR,-0.8,0.2,0.4838709677419355,1.0
1083,59,8,4,3,SR,-0.8,0.2,0.6129032258064516,1.0
1084,60,8,5,3,SR,-0.8,0.2,0.7741935483870968,1.0
1085,61,8,6,3,SR,-0.8,0.2,0.5806451612903226,1.0
1086,62,8,7,3,SR,-0.8,0.2,0.6774193548387096,1.0
1087,63,8,8,3,SR,-0.8,0.2,0.7741935483870968,1.0
1088,0,1,1,3,SR,-0.7,0.2,0.5806451612903226,0.0
1089,1,1,2,3,SR,-0.7,0.2,0.5161290322580645,0.0
1090,2,1,3,3,SR,-0.7,0.2,0.5806451612903226,0.0
1091,3,1,4,3,SR,-0.7,0.2,0.6451612903225806,0.0
1092,4,1,5,3,SR,-0.7,0.2,0.4193548387096774,1.0
1093,5,1,6,3,SR,-0.7,0.2,0.2903225806451613,1.0
1094,6,1,7,3,SR,-0.7,0.2,0.3870967741935484,1.0
1095,7,1,8,3,SR,-0.7,0.2,0.4838709677419355,1.0
1096,8,2,1,3,SR,-0.7,0.2,0.6774193548387096,0.0
1097,9,2,2,3,SR,-0.7,0.2,0.4193548387096774,0.0
1098,10,2,3,3,SR,-0.7,0.2,0.4516129032258064,0.0
1099,11,2,4,3,SR,-0.7,0.2,0.3870967741935484,0.0
1100,12,2,5,3,SR,-0.7,0.2,0.5161290322580645,1.0
1101,13,2,6,3,SR,-0.7,0.2,0.4838709677419355,1.0
1102,14,2,7,3,SR,-0.7,0.2,0.5161290322580645,1.0
1103,15,2,8,3,SR,-0.7,0.2,0.5483870967741935,1.0
1104,16,3,1,3,SR,-0.7,0.2,0.5806451612903226,0.0
1105,17,3,2,3,SR,-0.7,0.2,0.4516129032258064,0.0
1106,18,3,3,3,SR,-0.7,0.2,0.4838709677419355,0.0
1107,19,3,4,3,SR,-0.7,0.2,0.5483870967741935,1.0
1108,20,3,5,3,SR,-0.7,0.2,0.3870967741935484,1.0
1109,21,3,6,3,SR,-0.7,0.2,0.2903225806451613,1.0
1110,22,3,7,3,SR,-0.7,0.2,0.4838709677419355,1.0
1111,23,3,8,3,SR,-0.7,0.2,0.5161290322580645,1.0
1112,24,4,1,3,SR,-0.7,0.2,0.4516129032258064,0.0
1113,25,4,2,3,SR,-0.7,0.2,0.4838709677419355,0.0
1114,26,4,3,3,SR,-0.7,0.2,0.4838709677419355,0.0
1115,27,4,4,3,SR,-0.7,0.2,0.5483870967741935,1.0
1116,28,4,5,3,SR,-0.7,0.2,0.2903225806451613,1.0
1117,29,4,6,3,SR,-0.7,0.2,0.3225806451612903,1.0
1118,30,4,7,3,SR,-0.7,0.2,0.4193548387096774,1.0
1119,31,4,8,3,SR,-0.7,0.2,0.4516129032258064,1.0
1120,32,5,1,3,SR,-0.7,0.2,0.4838709677419355,0.0
1121,33,5,2,3,SR,-0.7,0.2,0.4193548387096774,0.0
1122,34,5,3,3,SR,-0.7,0.2,0.5161290322580645,1.0
1123,35,5,4,3,SR,-0.7,0.2,0.4516129032258064,1.0
1124,36,5,5,3,SR,-0.7,0.2,0.3225806451612903,1.0
1125,37,5,6,3,SR,-0.7,0.2,0.3870967741935484,1.0
1126,38,5,7,3,SR,-0.7,0.2,0.2903225806451613,1.0
1127,39,5,8,3,SR,-0.7,0.2,0.4516129032258064,1.0
1128,40,6,1,3,SR,-0.7,0.2,0.5483870967741935,0.0
1129,41,6,2,3,SR,-0.7,0.2,0.5483870967741935,0.0
1130,42,6,3,3,SR,-0.7,0.2,0.5806451612903226,1.0
1131,43,6,4,3,SR,-0.7,0.2,0.4838709677419355,1.0
1132,44,6,5,3,SR,-0.7,0.2,0.3870967741935484,1.0
1133,45,6,6,3,SR,-0.7,0.2,0.2903225806451613,1.0
1134,46,6,7,3,SR,-0.7,0.2,0.3548387096774194,1.0
1135,47,6,8,3,SR,-0.7,0.2,0.4838709677419355,1.0
1136,48,7,1,3,SR,-0.7,0.2,0.6451612903225806,0.0
1137,49,7,2,3,SR,-0.7,0.2,0.6129032258064516,1.0
1138,50,7,3,3,SR,-0.7,0.2,0.5483870967741935,1.0
1139,51,7,4,3,SR,-0.7,0.2,0.5161290322580645,1.0
1140,52,7,5,3,SR,-0.7,0.2,0.6129032258064516,1.0
1141,53,7,6,3,SR,-0.7,0.2,0.4516129032258064,1.0
1142,54,7,7,3,SR,-0.7,0.2,0.4838709677419355,1.0
1143,55,7,8,3,SR,-0.7,0.2,0.5806451612903226,1.0
1144,56,8,1,3,SR,-0.7,0.2,0.7741935483870968,0.0
1145,57,8,2,3,SR,-0.7,0.2,0.8387096774193549,1.0
1146,58,8,3,3,SR,-0.7,0.2,0.5483870967741935,1.0
1147,59,8,4,3,SR,-0.7,0.2,0.6129032258064516,1.0
1148,60,8,5,3,SR,-0.7,0.2,0.6129032258064516,1.0
1149,61,8,6,3,SR,-0.7,0.2,0.5806451612903226,1.0
1150,62,8,7,3,SR,-0.7,0.2,0.6129032258064516,1.0
1151,63,8,8,3,SR,-0.7,0.2,0.7419354838709677,1.0
1152,0,1,1,3,SR,-0.6,0.2,0.6451612903225806,0.0
1153,1,1,2,3,SR,-0.6,0.2,0.5806451612903226,0.0
1154,2,1,3,3,SR,-0.6,0.2,0.5161290322580645,0.0
1155,3,1,4,3,SR,-0.6,0.2,0.4838709677419355,0.0
1156,4,1,5,3,SR,-0.6,0.2,0.4516129032258064,1.0
1157,5,1,6,3,SR,-0.6,0.2,0.3548387096774194,1.0
1158,6,1,7,3,SR,-0.6,0.2,0.4838709677419355,1.0
1159,7,1,8,3,SR,-0.6,0.2,0.4516129032258064,1.0
1160,8,2,1,3,SR,-0.6,0.2,0.6451612903225806,0.0
1161,9,2,2,3,SR,-0.6,0.2,0.5483870967741935,0.0
1162,10,2,3,3,SR,-0.6,0.2,0.4838709677419355,0.0
1163,11,2,4,3,SR,-0.6,0.2,0.5483870967741935,0.0
1164,12,2,5,3,SR,-0.6,0.2,0.4193548387096774,1.0
1165,13,2,6,3,SR,-0.6,0.2,0.3870967741935484,1.0
1166,14,2,7,3,SR,-0.6,0.2,0.4838709677419355,1.0
1167,15,2,8,3,SR,-0.6,0.2,0.3870967741935484,1.0
1168,16,3,1,3,SR,-0.6,0.2,0.6129032258064516,0.0
1169,17,3,2,3,SR,-0.6,0.2,0.4838709677419355,0.0
1170,18,3,3,3,SR,-0.6,0.2,0.5806451612903226,0.0
1171,19,3,4,3,SR,-0.6,0.2,0.5161290322580645,1.0
1172,20,3,5,3,SR,-0.6,0.2,0.3870967741935484,1.0
1173,21,3,6,3,SR,-0.6,0.2,0.3548387096774194,1.0
1174,22,3,7,3,SR,-0.6,0.2,0.3870967741935484,1.0
1175,23,3,8,3,SR,-0.6,0.2,0.5806451612903226,1.0
1176,24,4,1,3,SR,-0.6,0.2,0.5806451612903226,0.0
1177,25,4,2,3,SR,-0.6,0.2,0.5161290322580645,0.0
1178,26,4,3,3,SR,-0.6,0.2,0.4516129032258064,0.0
1179,27,4,4,3,SR,-0.6,0.2,0.4516129032258064,1.0
1180,28,4,5,3,SR,-0.6,0.2,0.4516129032258064,1.0
1181,29,4,6,3,SR,-0.6,0.2,0.4516129032258064,1.0
1182,30,4,7,3,SR,-0.6,0.2,0.4516129032258064,1.0
1183,31,4,8,3,SR,-0.6,0.2,0.4193548387096774,1.0
1184,32,5,1,3,SR,-0.6,0.2,0.5483870967741935,0.0
1185,33,5,2,3,SR,-0.6,0.2,0.5483870967741935,0.0
1186,34,5,3,3,SR,-0.6,0.2,0.5483870967741935,1.0
1187,35,5,4,3,SR,-0.6,0.2,0.5483870967741935,1.0
1188,36,5,5,3,SR,-0.6,0.2,0.4516129032258064,1.0
1189,37,5,6,3,SR,-0.6,0.2,0.3870967741935484,1.0
1190,38,5,7,3,SR,-0.6,0.2,0.4193548387096774,1.0
1191,39,5,8,3,SR,-0.6,0.2,0.3225806451612903,1.0
1192,40,6,1,3,SR,-0.6,0.2,0.4838709677419355,0.0
1193,41,6,2,3,SR,-0.6,0.2,0.4838709677419355,0.0
1194,42,6,3,3,SR,-0.6,0.2,0.5161290322580645,1.0
1195,43,6,4,3,SR,-0.6,0.2,0.5806451612903226,1.0
1196,44,6,5,3,SR,-0.6,0.2,0.4516129032258064,1.0
1197,45,6,6,3,SR,-0.6,0.2,0.4193548387096774,1.0
1198,46,6,7,3,SR,-0.6,0.2,0.5161290322580645,1.0
1199,47,6,8,3,SR,-0.6,0.2,0.4516129032258064,1.0
1200,48,7,1,3,SR,-0.6,0.2,0.6129032258064516,0.0
1201,49,7,2,3,SR,-0.6,0.2,0.4838709677419355,1.0
1202,50,7,3,3,SR,-0.6,0.2,0.4516129032258064,1.0
1203,51,7,4,3,SR,-0.6,0.2,0.5483870967741935,1.0
1204,52,7,5,3,SR,-0.6,0.2,0.4516129032258064,1.0
1205,53,7,6,3,SR,-0.6,0.2,0.4193548387096774,1.0
1206,54,7,7,3,SR,-0.6,0.2,0.5161290322580645,1.0
1207,55,7,8,3,SR,-0.6,0.2,0.935483870967742,1.0
1208,56,8,1,3,SR,-0.6,0.2,0.8064516129032258,0.0
1209,57,8,2,3,SR,-0.6,0.2,0.7741935483870968,1.0
1210,58,8,3,3,SR,-0.6,0.2,0.5483870967741935,1.0
1211,59,8,4,3,SR,-0.6,0.2,0.3870967741935484,1.0
1212,60,8,5,3,SR,-0.6,0.2,0.5161290322580645,1.0
1213,61,8,6,3,SR,-0.6,0.2,0.6451612903225806,1.0
1214,62,8,7,3,SR,-0.6,0.2,0.8064516129032258,1.0
1215,63,8,8,3,SR,-0.6,0.2,0.9032258064516128,1.0
1216,0,1,1,3,SR,-0.5,0.2,0.5483870967741935,0.0
1217,1,1,2,3,SR,-0.5,0.2,0.6451612903225806,0.0
1218,2,1,3,3,SR,-0.5,0.2,0.5161290322580645,0.0
1219,3,1,4,3,SR,-0.5,0.2,0.5483870967741935,0.0
1220,4,1,5,3,SR,-0.5,0.2,0.4516129032258064,1.0
1221,5,1,6,3,SR,-0.5,0.2,0.4516129032258064,1.0
1222,6,1,7,3,SR,-0.5,0.2,0.4516129032258064,1.0
1223,7,1,8,3,SR,-0.5,0.2,0.5483870967741935,1.0
1224,8,2,1,3,SR,-0.5,0.2,0.6129032258064516,0.0
1225,9,2,2,3,SR,-0.5,0.2,0.5483870967741935,0.0
1226,10,2,3,3,SR,-0.5,0.2,0.4838709677419355,0.0
1227,11,2,4,3,SR,-0.5,0.2,0.7096774193548387,0.0
1228,12,2,5,3,SR,-0.5,0.2,0.4838709677419355,1.0
1229,13,2,6,3,SR,-0.5,0.2,0.4838709677419355,1.0
1230,14,2,7,3,SR,-0.5,0.2,0.2903225806451613,1.0
1231,15,2,8,3,SR,-0.5,0.2,0.4516129032258064,1.0
1232,16,3,1,3,SR,-0.5,0.2,0.5483870967741935,0.0
1233,17,3,2,3,SR,-0.5,0.2,0.4838709677419355,0.0
1234,18,3,3,3,SR,-0.5,0.2,0.5483870967741935,0.0
1235,19,3,4,3,SR,-0.5,0.2,0.5806451612903226,1.0
1236,20,3,5,3,SR,-0.5,0.2,0.4516129032258064,1.0
1237,21,3,6,3,SR,-0.5,0.2,0.3870967741935484,1.0
1238,22,3,7,3,SR,-0.5,0.2,0.3870967741935484,1.0
1239,23,3,8,3,SR,-0.5,0.2,0.4838709677419355,1.0
1240,24,4,1,3,SR,-0.5,0.2,0.4516129032258064,0.0
1241,25,4,2,3,SR,-0.5,0.2,0.5161290322580645,0.0
1242,26,4,3,3,SR,-0.5,0.2,0.4838709677419355,0.0
1243,27,4,4,3,SR,-0.5,0.2,0.5161290322580645,1.0
1244,28,4,5,3,SR,-0.5,0.2,0.4838709677419355,1.0
1245,29,4,6,3,SR,-0.5,0.2,0.4193548387096774,1.0
1246,30,4,7,3,SR,-0.5,0.2,0.5483870967741935,1.0
1247,31,4,8,3,SR,-0.5,0.2,0.5483870967741935,1.0
1248,32,5,1,3,SR,-0.5,0.2,0.5161290322580645,0.0
1249,33,5,2,3,SR,-0.5,0.2,0.5483870967741935,0.0
1250,34,5,3,3,SR,-0.5,0.2,0.5483870967741935,1.0
1251,35,5,4,3,SR,-0.5,0.2,0.5483870967741935,1.0
1252,36,5,5,3,SR,-0.5,0.2,0.4516129032258064,1.0
1253,37,5,6,3,SR,-0.5,0.2,0.4193548387096774,1.0
1254,38,5,7,3,SR,-0.5,0.2,0.5483870967741935,1.0
1255,39,5,8,3,SR,-0.5,0.2,0.5161290322580645,1.0
1256,40,6,1,3,SR,-0.5,0.2,0.5806451612903226,0.0
1257,41,6,2,3,SR,-0.5,0.2,0.4838709677419355,0.0
1258,42,6,3,3,SR,-0.5,0.2,0.4838709677419355,1.0
1259,43,6,4,3,SR,-0.5,0.2,0.4838709677419355,1.0
1260,44,6,5,3,SR,-0.5,0.2,0.4516129032258064,1.0
1261,45,6,6,3,SR,-0.5,0.2,0.6774193548387096,1.0
1262,46,6,7,3,SR,-0.5,0.2,0.6451612903225806,1.0
1263,47,6,8,3,SR,-0.5,0.2,0.4516129032258064,1.0
1264,48,7,1,3,SR,-0.5,0.2,0.5806451612903226,0.0
1265,49,7,2,3,SR,-0.5,0.2,0.5483870967741935,1.0
1266,50,7,3,3,SR,-0.5,0.2,0.5483870967741935,1.0
1267,51,7,4,3,SR,-0.5,0.2,0.4193548387096774,1.0
1268,52,7,5,3,SR,-0.5,0.2,0.5161290322580645,1.0
1269,53,7,6,3,SR,-0.5,0.2,0.4193548387096774,1.0
1270,54,7,7,3,SR,-0.5,0.2,0.6451612903225806,1.0
1271,55,7,8,3,SR,-0.5,0.2,0.7096774193548387,1.0
1272,56,8,1,3,SR,-0.5,0.2,0.7741935483870968,0.0
1273,57,8,2,3,SR,-0.5,0.2,0.8387096774193549,1.0
1274,58,8,3,3,SR,-0.5,0.2,0.5161290322580645,1.0
1275,59,8,4,3,SR,-0.5,0.2,0.4516129032258064,1.0
1276,60,8,5,3,SR,-0.5,0.2,0.4838709677419355,1.0
1277,61,8,6,3,SR,-0.5,0.2,0.5161290322580645,1.0
1278,62,8,7,3,SR,-0.5,0.2,0.5806451612903226,1.0
1279,63,8,8,3,SR,-0.5,0.2,0.7741935483870968,1.0
1280,0,1,1,3,SR,-0.4,0.2,0.6774193548387096,0.0
1281,1,1,2,3,SR,-0.4,0.2,0.5806451612903226,0.0
1282,2,1,3,3,SR,-0.4,0.2,0.6774193548387096,0.0
1283,3,1,4,3,SR,-0.4,0.2,0.6774193548387096,0.0
1284,4,1,5,3,SR,-0.4,0.2,0.6774193548387096,1.0
1285,5,1,6,3,SR,-0.4,0.2,0.6774193548387096,1.0
1286,6,1,7,3,SR,-0.4,0.2,0.5483870967741935,1.0
1287,7,1,8,3,SR,-0.4,0.2,0.5161290322580645,1.0
1288,8,2,1,3,SR,-0.4,0.2,0.7419354838709677,0.0
1289,9,2,2,3,SR,-0.4,0.2,0.4516129032258064,0.0
1290,10,2,3,3,SR,-0.4,0.2,0.5161290322580645,0.0
1291,11,2,4,3,SR,-0.4,0.2,0.6129032258064516,0.0
1292,12,2,5,3,SR,-0.4,0.2,0.4838709677419355,1.0
1293,13,2,6,3,SR,-0.4,0.2,0.5483870967741935,1.0
1294,14,2,7,3,SR,-0.4,0.2,0.4516129032258064,1.0
1295,15,2,8,3,SR,-0.4,0.2,0.3225806451612903,1.0
1296,16,3,1,3,SR,-0.4,0.2,0.5806451612903226,0.0
1297,17,3,2,3,SR,-0.4,0.2,0.4193548387096774,0.0
1298,18,3,3,3,SR,-0.4,0.2,0.3870967741935484,0.0
1299,19,3,4,3,SR,-0.4,0.2,0.3225806451612903,1.0
1300,20,3,5,3,SR,-0.4,0.2,0.3870967741935484,1.0
1301,21,3,6,3,SR,-0.4,0.2,0.4193548387096774,1.0
1302,22,3,7,3,SR,-0.4,0.2,0.5806451612903226,1.0
1303,23,3,8,3,SR,-0.4,0.2,0.6129032258064516,1.0
1304,24,4,1,3,SR,-0.4,0.2,0.6774193548387096,0.0
1305,25,4,2,3,SR,-0.4,0.2,0.6774193548387096,0.0
1306,26,4,3,3,SR,-0.4,0.2,0.4838709677419355,0.0
1307,27,4,4,3,SR,-0.4,0.2,0.5161290322580645,1.0
1308,28,4,5,3,SR,-0.4,0.2,0.3870967741935484,1.0
1309,29,4,6,3,SR,-0.4,0.2,0.4516129032258064,1.0
1310,30,4,7,3,SR,-0.4,0.2,0.5483870967741935,1.0
1311,31,4,8,3,SR,-0.4,0.2,0.5806451612903226,1.0
1312,32,5,1,3,SR,-0.4,0.2,0.6129032258064516,0.0
1313,33,5,2,3,SR,-0.4,0.2,0.7096774193548387,0.0
1314,34,5,3,3,SR,-0.4,0.2,0.6774193548387096,1.0
1315,35,5,4,3,SR,-0.4,0.2,0.6129032258064516,1.0
1316,36,5,5,3,SR,-0.4,0.2,0.4516129032258064,1.0
1317,37,5,6,3,SR,-0.4,0.2,0.5483870967741935,1.0
1318,38,5,7,3,SR,-0.4,0.2,0.5806451612903226,1.0
1319,39,5,8,3,SR,-0.4,0.2,0.6451612903225806,1.0
1320,40,6,1,3,SR,-0.4,0.2,0.5806451612903226,0.0
1321,41,6,2,3,SR,-0.4,0.2,0.6774193548387096,0.0
1322,42,6,3,3,SR,-0.4,0.2,0.6129032258064516,1.0
1323,43,6,4,3,SR,-0.4,0.2,0.6129032258064516,1.0
1324,44,6,5,3,SR,-0.4,0.2,0.4516129032258064,1.0
